
space_check.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	f3 0f 1e fa          	endbr64 
 346:	e8 00 00 00 00       	call   34b <_ZNSt5dequeIiSaIiEE19_M_range_insert_auxISt15_Deque_iteratorIiRKiPS4_EEEvS3_IiRiPiET_SB_St20forward_iterator_tag+0x34b>
 34b:	e8 00 00 00 00       	call   350 <_ZNSt5dequeIiSaIiEE19_M_range_insert_auxISt15_Deque_iteratorIiRKiPS4_EEEvS3_IiRiPiET_SB_St20forward_iterator_tag+0x350>
 350:	f3 0f 1e fa          	endbr64 
 354:	48 89 c3             	mov    %rax,%rbx
 357:	e8 00 00 00 00       	call   35c <_ZNSt5dequeIiSaIiEE19_M_range_insert_auxISt15_Deque_iteratorIiRKiPS4_EEEvS3_IiRiPiET_SB_St20forward_iterator_tag+0x35c>
 35c:	48 89 d8             	mov    %rbx,%rax
 35f:	48 89 c7             	mov    %rax,%rdi
 362:	e8 00 00 00 00       	call   367 <_ZNSt5dequeIiSaIiEE19_M_range_insert_auxISt15_Deque_iteratorIiRKiPS4_EEEvS3_IiRiPiET_SB_St20forward_iterator_tag+0x367>
 367:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 36b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 372:	00 00 
 374:	74 05                	je     37b <_ZNSt5dequeIiSaIiEE19_M_range_insert_auxISt15_Deque_iteratorIiRKiPS4_EEEvS3_IiRiPiET_SB_St20forward_iterator_tag+0x37b>
 376:	e8 00 00 00 00       	call   37b <_ZNSt5dequeIiSaIiEE19_M_range_insert_auxISt15_Deque_iteratorIiRKiPS4_EEEvS3_IiRiPiET_SB_St20forward_iterator_tag+0x37b>
 37b:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 37f:	c9                   	leave  
 380:	c3                   	ret    

Disassembly of section .text._ZNSt11_Deque_baseIiSaIiEE11_Deque_implC2Ev:

0000000000000000 <_ZNSt11_Deque_baseIiSaIiEE11_Deque_implC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt11_Deque_baseIiSaIiEE11_Deque_implC1Ev+0x1c>
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <_ZNSt11_Deque_baseIiSaIiEE11_Deque_implC1Ev+0x28>
  28:	90                   	nop
  29:	c9                   	leave  
  2a:	c3                   	ret    

Disassembly of section .text._ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm:

0000000000000000 <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 48          	sub    $0x48,%rsp
   d:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  11:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
  15:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1c:	00 00 
  1e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  22:	31 c0                	xor    %eax,%eax
  24:	bf 04 00 00 00       	mov    $0x4,%edi
  29:	e8 00 00 00 00       	call   2e <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x2e>
  2e:	48 89 c3             	mov    %rax,%rbx
  31:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  35:	ba 00 00 00 00       	mov    $0x0,%edx
  3a:	48 f7 f3             	div    %rbx
  3d:	48 83 c0 01          	add    $0x1,%rax
  41:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  45:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  49:	48 83 c0 02          	add    $0x2,%rax
  4d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  51:	48 c7 45 c0 08 00 00 	movq   $0x8,-0x40(%rbp)
  58:	00 
  59:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
  5d:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  61:	48 89 d6             	mov    %rdx,%rsi
  64:	48 89 c7             	mov    %rax,%rdi
  67:	e8 00 00 00 00       	call   6c <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x6c>
  6c:	48 8b 10             	mov    (%rax),%rdx
  6f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  73:	48 89 50 08          	mov    %rdx,0x8(%rax)
  77:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  7b:	48 8b 50 08          	mov    0x8(%rax),%rdx
  7f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  83:	48 89 d6             	mov    %rdx,%rsi
  86:	48 89 c7             	mov    %rax,%rdi
  89:	e8 00 00 00 00       	call   8e <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x8e>
  8e:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  92:	48 89 02             	mov    %rax,(%rdx)
  95:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  99:	48 8b 10             	mov    (%rax),%rdx
  9c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  a0:	48 8b 40 08          	mov    0x8(%rax),%rax
  a4:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
  a8:	48 d1 e8             	shr    %rax
  ab:	48 c1 e0 03          	shl    $0x3,%rax
  af:	48 01 d0             	add    %rdx,%rax
  b2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  b6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  ba:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  c1:	00 
  c2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  c6:	48 01 d0             	add    %rdx,%rax
  c9:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  cd:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  d1:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  d5:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  d9:	48 89 ce             	mov    %rcx,%rsi
  dc:	48 89 c7             	mov    %rax,%rdi
  df:	e8 00 00 00 00       	call   e4 <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0xe4>
  e4:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  e8:	48 8d 50 10          	lea    0x10(%rax),%rdx
  ec:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  f0:	48 89 c6             	mov    %rax,%rsi
  f3:	48 89 d7             	mov    %rdx,%rdi
  f6:	e8 00 00 00 00       	call   fb <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0xfb>
  fb:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  ff:	48 83 c0 30          	add    $0x30,%rax
 103:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 107:	48 83 ea 08          	sub    $0x8,%rdx
 10b:	48 89 d6             	mov    %rdx,%rsi
 10e:	48 89 c7             	mov    %rax,%rdi
 111:	e8 00 00 00 00       	call   116 <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x116>
 116:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 11a:	48 8b 50 18          	mov    0x18(%rax),%rdx
 11e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 122:	48 89 50 10          	mov    %rdx,0x10(%rax)
 126:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 12a:	48 8b 58 38          	mov    0x38(%rax),%rbx
 12e:	bf 04 00 00 00       	mov    $0x4,%edi
 133:	e8 00 00 00 00       	call   138 <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x138>
 138:	48 89 c1             	mov    %rax,%rcx
 13b:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 13f:	ba 00 00 00 00       	mov    $0x0,%edx
 144:	48 f7 f1             	div    %rcx
 147:	48 89 d1             	mov    %rdx,%rcx
 14a:	48 89 c8             	mov    %rcx,%rax
 14d:	48 c1 e0 02          	shl    $0x2,%rax
 151:	48 8d 14 03          	lea    (%rbx,%rax,1),%rdx
 155:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 159:	48 89 50 30          	mov    %rdx,0x30(%rax)
 15d:	90                   	nop
 15e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 162:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 169:	00 00 
 16b:	74 64                	je     1d1 <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x1d1>
 16d:	eb 5d                	jmp    1cc <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x1cc>
 16f:	f3 0f 1e fa          	endbr64 
 173:	48 89 c7             	mov    %rax,%rdi
 176:	e8 00 00 00 00       	call   17b <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x17b>
 17b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 17f:	48 8b 50 08          	mov    0x8(%rax),%rdx
 183:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 187:	48 8b 08             	mov    (%rax),%rcx
 18a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 18e:	48 89 ce             	mov    %rcx,%rsi
 191:	48 89 c7             	mov    %rax,%rdi
 194:	e8 00 00 00 00       	call   199 <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x199>
 199:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 19d:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
 1a4:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 1a8:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
 1af:	00 
 1b0:	e8 00 00 00 00       	call   1b5 <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x1b5>
 1b5:	f3 0f 1e fa          	endbr64 
 1b9:	48 89 c3             	mov    %rax,%rbx
 1bc:	e8 00 00 00 00       	call   1c1 <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x1c1>
 1c1:	48 89 d8             	mov    %rbx,%rax
 1c4:	48 89 c7             	mov    %rax,%rdi
 1c7:	e8 00 00 00 00       	call   1cc <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x1cc>
 1cc:	e8 00 00 00 00       	call   1d1 <_ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm+0x1d1>
 1d1:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 1d5:	c9                   	leave  
 1d6:	c3                   	ret    

Disassembly of section .text._ZNSt11_Deque_baseIiSaIiEE16_M_destroy_nodesEPPiS3_:

0000000000000000 <_ZNSt11_Deque_baseIiSaIiEE16_M_destroy_nodesEPPiS3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  14:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  18:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  20:	eb 1b                	jmp    3d <_ZNSt11_Deque_baseIiSaIiEE16_M_destroy_nodesEPPiS3_+0x3d>
  22:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  26:	48 8b 10             	mov    (%rax),%rdx
  29:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  2d:	48 89 d6             	mov    %rdx,%rsi
  30:	48 89 c7             	mov    %rax,%rdi
  33:	e8 00 00 00 00       	call   38 <_ZNSt11_Deque_baseIiSaIiEE16_M_destroy_nodesEPPiS3_+0x38>
  38:	48 83 45 f8 08       	addq   $0x8,-0x8(%rbp)
  3d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  41:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
  45:	72 db                	jb     22 <_ZNSt11_Deque_baseIiSaIiEE16_M_destroy_nodesEPPiS3_+0x22>
  47:	90                   	nop
  48:	90                   	nop
  49:	c9                   	leave  
  4a:	c3                   	ret    

Disassembly of section .text._ZNSt11_Deque_baseIiSaIiEE17_M_deallocate_mapEPPim:

0000000000000000 <_ZNSt11_Deque_baseIiSaIiEE17_M_deallocate_mapEPPim>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  14:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  18:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1f:	00 00 
  21:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  25:	31 c0                	xor    %eax,%eax
  27:	48 8d 45 f7          	lea    -0x9(%rbp),%rax
  2b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  2f:	48 89 d6             	mov    %rdx,%rsi
  32:	48 89 c7             	mov    %rax,%rdi
  35:	e8 00 00 00 00       	call   3a <_ZNSt11_Deque_baseIiSaIiEE17_M_deallocate_mapEPPim+0x3a>
  3a:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  3e:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  42:	48 8d 45 f7          	lea    -0x9(%rbp),%rax
  46:	48 89 ce             	mov    %rcx,%rsi
  49:	48 89 c7             	mov    %rax,%rdi
  4c:	e8 00 00 00 00       	call   51 <_ZNSt11_Deque_baseIiSaIiEE17_M_deallocate_mapEPPim+0x51>
  51:	48 8d 45 f7          	lea    -0x9(%rbp),%rax
  55:	48 89 c7             	mov    %rax,%rdi
  58:	e8 00 00 00 00       	call   5d <_ZNSt11_Deque_baseIiSaIiEE17_M_deallocate_mapEPPim+0x5d>
  5d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  61:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  68:	00 00 
  6a:	74 05                	je     71 <_ZNSt11_Deque_baseIiSaIiEE17_M_deallocate_mapEPPim+0x71>
  6c:	e8 00 00 00 00       	call   71 <_ZNSt11_Deque_baseIiSaIiEE17_M_deallocate_mapEPPim+0x71>
  71:	c9                   	leave  
  72:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE12emplace_backIJiEEERiDpOT_:

0000000000000000 <_ZNSt5dequeIiSaIiEE12emplace_backIJiEEERiDpOT_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  18:	48 8b 50 30          	mov    0x30(%rax),%rdx
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	48 8b 40 40          	mov    0x40(%rax),%rax
  24:	48 83 e8 04          	sub    $0x4,%rax
  28:	48 39 c2             	cmp    %rax,%rdx
  2b:	74 3c                	je     69 <_ZNSt5dequeIiSaIiEE12emplace_backIJiEEERiDpOT_+0x69>
  2d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  31:	48 89 c7             	mov    %rax,%rdi
  34:	e8 00 00 00 00       	call   39 <_ZNSt5dequeIiSaIiEE12emplace_backIJiEEERiDpOT_+0x39>
  39:	48 89 c2             	mov    %rax,%rdx
  3c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40:	48 8b 48 30          	mov    0x30(%rax),%rcx
  44:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  48:	48 89 ce             	mov    %rcx,%rsi
  4b:	48 89 c7             	mov    %rax,%rdi
  4e:	e8 00 00 00 00       	call   53 <_ZNSt5dequeIiSaIiEE12emplace_backIJiEEERiDpOT_+0x53>
  53:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  57:	48 8b 40 30          	mov    0x30(%rax),%rax
  5b:	48 8d 50 04          	lea    0x4(%rax),%rdx
  5f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  63:	48 89 50 30          	mov    %rdx,0x30(%rax)
  67:	eb 1e                	jmp    87 <_ZNSt5dequeIiSaIiEE12emplace_backIJiEEERiDpOT_+0x87>
  69:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  6d:	48 89 c7             	mov    %rax,%rdi
  70:	e8 00 00 00 00       	call   75 <_ZNSt5dequeIiSaIiEE12emplace_backIJiEEERiDpOT_+0x75>
  75:	48 89 c2             	mov    %rax,%rdx
  78:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  7c:	48 89 d6             	mov    %rdx,%rsi
  7f:	48 89 c7             	mov    %rax,%rdi
  82:	e8 00 00 00 00       	call   87 <_ZNSt5dequeIiSaIiEE12emplace_backIJiEEERiDpOT_+0x87>
  87:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  8b:	48 89 c7             	mov    %rax,%rdi
  8e:	e8 00 00 00 00       	call   93 <_ZNSt5dequeIiSaIiEE12emplace_backIJiEEERiDpOT_+0x93>
  93:	c9                   	leave  
  94:	c3                   	ret    

Disassembly of section .text._ZNSt15_Deque_iteratorIiRiPiEmmEv:

0000000000000000 <_ZNSt15_Deque_iteratorIiRiPiEmmEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 8b 10             	mov    (%rax),%rdx
  17:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1b:	48 8b 40 08          	mov    0x8(%rax),%rax
  1f:	48 39 c2             	cmp    %rax,%rdx
  22:	75 2a                	jne    4e <_ZNSt15_Deque_iteratorIiRiPiEmmEv+0x4e>
  24:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  28:	48 8b 40 18          	mov    0x18(%rax),%rax
  2c:	48 8d 50 f8          	lea    -0x8(%rax),%rdx
  30:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  34:	48 89 d6             	mov    %rdx,%rsi
  37:	48 89 c7             	mov    %rax,%rdi
  3a:	e8 00 00 00 00       	call   3f <_ZNSt15_Deque_iteratorIiRiPiEmmEv+0x3f>
  3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  43:	48 8b 50 10          	mov    0x10(%rax),%rdx
  47:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4b:	48 89 10             	mov    %rdx,(%rax)
  4e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  52:	48 8b 00             	mov    (%rax),%rax
  55:	48 8d 50 fc          	lea    -0x4(%rax),%rdx
  59:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  5d:	48 89 10             	mov    %rdx,(%rax)
  60:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  64:	c9                   	leave  
  65:	c3                   	ret    

Disassembly of section .text._ZNKSt15_Deque_iteratorIiRiPiEdeEv:

0000000000000000 <_ZNKSt15_Deque_iteratorIiRiPiEdeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	48 8b 00             	mov    (%rax),%rax
  13:	5d                   	pop    %rbp
  14:	c3                   	ret    

Disassembly of section .text._ZNKSt11_Deque_baseIiSaIiEE13get_allocatorEv:

0000000000000000 <_ZNKSt11_Deque_baseIiSaIiEE13get_allocatorEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  18:	48 89 c7             	mov    %rax,%rdi
  1b:	e8 00 00 00 00       	call   20 <_ZNKSt11_Deque_baseIiSaIiEE13get_allocatorEv+0x20>
  20:	48 89 c2             	mov    %rax,%rdx
  23:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  27:	48 89 d6             	mov    %rdx,%rsi
  2a:	48 89 c7             	mov    %rax,%rdi
  2d:	e8 00 00 00 00       	call   32 <_ZNKSt11_Deque_baseIiSaIiEE13get_allocatorEv+0x32>
  32:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  36:	c9                   	leave  
  37:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorIiED2Ev:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorIiED1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	90                   	nop
   d:	5d                   	pop    %rbp
   e:	c3                   	ret    

Disassembly of section .text._ZSt7forwardIRKSt5dequeIiSaIiEEEOT_RNSt16remove_referenceIS5_E4typeE:

0000000000000000 <_ZSt7forwardIRKSt5dequeIiSaIiEEEOT_RNSt16remove_referenceIS5_E4typeE>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZSt7forwardISaIiEEOT_RNSt16remove_referenceIS1_E4typeE:

0000000000000000 <_ZSt7forwardISaIiEEOT_RNSt16remove_referenceIS1_E4typeE>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEEC2ERKS1_RKS0_:

0000000000000000 <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 81 ec b8 00 00 00 	sub    $0xb8,%rsp
  10:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
  17:	48 89 b5 50 ff ff ff 	mov    %rsi,-0xb0(%rbp)
  1e:	48 89 95 48 ff ff ff 	mov    %rdx,-0xb8(%rbp)
  25:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  2c:	00 00 
  2e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  32:	31 c0                	xor    %eax,%eax
  34:	48 8b 9d 58 ff ff ff 	mov    -0xa8(%rbp),%rbx
  3b:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
  42:	48 89 c7             	mov    %rax,%rdi
  45:	e8 00 00 00 00       	call   4a <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_+0x4a>
  4a:	48 89 c2             	mov    %rax,%rdx
  4d:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  54:	48 89 c6             	mov    %rax,%rsi
  57:	48 89 df             	mov    %rbx,%rdi
  5a:	e8 00 00 00 00       	call   5f <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_+0x5f>
  5f:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  66:	48 89 c7             	mov    %rax,%rdi
  69:	e8 00 00 00 00       	call   6e <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_+0x6e>
  6e:	48 89 c3             	mov    %rax,%rbx
  71:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  78:	48 8d 50 10          	lea    0x10(%rax),%rdx
  7c:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  80:	48 89 d6             	mov    %rdx,%rsi
  83:	48 89 c7             	mov    %rax,%rdi
  86:	e8 00 00 00 00       	call   8b <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_+0x8b>
  8b:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  8f:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
  96:	48 89 d6             	mov    %rdx,%rsi
  99:	48 89 c7             	mov    %rax,%rdi
  9c:	e8 00 00 00 00       	call   a1 <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_+0xa1>
  a1:	48 8d 45 80          	lea    -0x80(%rbp),%rax
  a5:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
  ac:	48 89 d6             	mov    %rdx,%rsi
  af:	48 89 c7             	mov    %rax,%rdi
  b2:	e8 00 00 00 00       	call   b7 <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_+0xb7>
  b7:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
  be:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
  c2:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
  c6:	48 8d 75 80          	lea    -0x80(%rbp),%rsi
  ca:	49 89 d8             	mov    %rbx,%r8
  cd:	48 89 c7             	mov    %rax,%rdi
  d0:	e8 00 00 00 00       	call   d5 <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_+0xd5>
  d5:	eb 21                	jmp    f8 <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_+0xf8>
  d7:	f3 0f 1e fa          	endbr64 
  db:	48 89 c3             	mov    %rax,%rbx
  de:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  e5:	48 89 c7             	mov    %rax,%rdi
  e8:	e8 00 00 00 00       	call   ed <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_+0xed>
  ed:	48 89 d8             	mov    %rbx,%rax
  f0:	48 89 c7             	mov    %rax,%rdi
  f3:	e8 00 00 00 00       	call   f8 <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_+0xf8>
  f8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  fc:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 103:	00 00 
 105:	74 05                	je     10c <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_+0x10c>
 107:	e8 00 00 00 00       	call   10c <_ZNSt5dequeIiSaIiEEC1ERKS1_RKS0_+0x10c>
 10c:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 110:	c9                   	leave  
 111:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE5clearEv:

0000000000000000 <_ZNSt5dequeIiSaIiEE5clearEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
